 | [API] OKX Spot: returning cached data
0|webapp  | 4:01:36 AM [express] GET /api/okx/spot 304 in 0ms :: [{"symbol":"BTCUSDT","lastPrice":"88977","price…
0|webapp  | [API] OKX Spot: returning cached data
0|webapp  | 4:01:36 AM [express] GET /api/okx/spot 304 in 1ms :: [{"symbol":"BTCUSDT","lastPrice":"88977","price…
0|webapp  | [ACTIVE-ALARMS] getAllActiveAlarms called, count: 0
0|webapp  | [API] GET /api/notification-settings - watchlist: 2, thresholds: 0, levels: 0, alarms: 0
0|webapp  | 4:01:36 AM [express] GET /api/notification-settings 304 in 2ms :: {"watchlist":[{"id":"8d0bb7a9-49aa…
0|webapp  | [API] OKX Spot: returning cached data
0|webapp  | 4:01:36 AM [express] GET /api/okx/spot 304 in 1ms :: [{"symbol":"BTCUSDT","lastPrice":"88977","price…
0|webapp  | [API] OKX Spot: returning cached data
0|webapp  | 4:01:36 AM [express] GET /api/okx/spot 304 in 0ms :: [{"symbol":"BTCUSDT","lastPrice":"88977","price…
0|webapp  | [API] OKX Spot: returning cached data
0|webapp  | 4:01:36 AM [express] GET /api/okx/spot 304 in 1ms :: [{"symbol":"BTCUSDT","lastPrice":"88977","price…
0|webapp  | [API] OKX Spot: returning cached data
0|webapp  | 4:01:37 AM [express] GET /api/okx/spot 304 in 0ms :: [{"symbol":"BTCUSDT","lastPrice":"88977","price…
0|webapp  | [BACKGROUND-UPDATER] Updated 8 symbols (spot + futures)
0|webapp  | [API] OKX Spot: returning cached data
0|webapp  | 4:01:37 AM [express] GET /api/okx/spot 304 in 1ms :: [{"symbol":"BTCUSDT","lastPrice":"88977","price…
0|webapp  | [API] OKX Spot: returning cached data
0|webapp  | 4:01:37 AM [express] GET /api/okx/spot 304 in 1ms :: [{"symbol":"BTCUSDT","lastPrice":"88977","price…
0|webapp  | [API] OKX Spot: returning cached data
0|webapp  | 4:01:37 AM [express] GET /api/okx/spot 304 in 1ms :: [{"symbol":"BTCUSDT","lastPrice":"88977","price…
0|webapp  | [API] OKX Spot: returning cached data
0|webapp  | 4:01:37 AM [express] GET /api/okx/spot 304 in 1ms :: [{"symbol":"BTCUSDT","lastPrice":"88977","price…
0|webapp  | [API] OKX Spot: returning cached data
